Year,Month,Value
1861.0,2.0,-0.58
1883.0,5.0,-0.2
1914.0,8.0,-0.18
1933.0,2.0,-0.22
1934.0,8.0,-0.15
1960.0,8.0,-0.02
1977.0,12.0,0.2
2000.0,11.0,0.42
1850.0,8.0,-0.2
1853.0,1.0,-0.12
1857.0,8.0,-0.23
1870.0,3.0,-0.19
1879.0,6.0,-0.09
1883.0,3.0,-0.21
1894.0,10.0,-0.34
1912.0,1.0,-0.29
1941.0,9.0,0.21
1944.0,8.0,0.24
1947.0,10.0,0.01
1961.0,12.0,0.08
1998.0,2.0,0.7
2007.0,10.0,0.67
1881.0,8.0,-0.05
1884.0,4.0,-0.29
1888.0,10.0,-0.14
1913.0,3.0,-0.39
1943.0,9.0,0.03
1948.0,4.0,-0.09
1971.0,9.0,-0.05
1980.0,7.0,0.36
1989.0,2.0,0.21
1994.0,2.0,0.14
2007.0,8.0,0.69
2011.0,7.0,0.61
2016.0,9.0,1.07
1923.0,6.0,-0.29
1953.0,10.0,0.12
1979.0,8.0,0.13
1983.0,3.0,0.46
1987.0,6.0,0.31
2021.0,6.0,0.8
1874.0,11.0,-0.24
1883.0,2.0,-0.26
1894.0,6.0,-0.4
1897.0,3.0,-0.15
1905.0,12.0,-0.25
1906.0,11.0,-0.17
1931.0,1.0,-0.02
1931.0,6.0,-0.09
1943.0,4.0,0.04
1948.0,11.0,-0.05
1954.0,8.0,-0.12
1987.0,1.0,0.34
1996.0,5.0,0.36
2002.0,4.0,0.69
2005.0,6.0,0.69
2009.0,5.0,0.59
2017.0,6.0,0.98
2020.0,3.0,1.17
1850.0,10.0,-0.21
1856.0,8.0,-0.1
1881.0,1.0,-0.11
1885.0,10.0,-0.31
1892.0,7.0,-0.24
1905.0,11.0,-0.25
1914.0,12.0,-0.14
1915.0,1.0,-0.15
1938.0,4.0,0.06
1952.0,7.0,0.06
1991.0,9.0,0.45
1993.0,5.0,0.34
1850.0,1.0,-0.46
1899.0,8.0,-0.21
1900.0,1.0,-0.27
1920.0,1.0,-0.17
1923.0,2.0,-0.31
1925.0,10.0,-0.24
1931.0,5.0,-0.11
1932.0,1.0,0.13
1952.0,5.0,0.07
1853.0,8.0,-0.1
1878.0,3.0,0.26
1895.0,9.0,-0.23
1918.0,8.0,-0.38
1922.0,12.0,-0.23
1934.0,6.0,-0.17
1947.0,3.0,0.03
1954.0,4.0,-0.12
1970.0,5.0,0.12
1974.0,8.0,-0.04
1995.0,1.0,0.55
1865.0,4.0,-0.15
1894.0,3.0,-0.44
1896.0,5.0,-0.21
1898.0,9.0,-0.23
1947.0,1.0,0.01
1964.0,12.0,-0.17
1970.0,12.0,0.05
1987.0,9.0,0.34
2009.0,3.0,0.58
2010.0,11.0,0.76
1916.0,9.0,-0.22
1931.0,9.0,-0.06
2005.0,5.0,0.7
2017.0,8.0,0.95
2022.0,9.0,0.91
1867.0,8.0,-0.23
1893.0,11.0,-0.33
1894.0,5.0,-0.4
1908.0,6.0,-0.41
1926.0,12.0,-0.07
1978.0,3.0,0.16
1887.0,7.0,-0.38
1895.0,8.0,-0.23
1932.0,9.0,-0.11
1954.0,11.0,-0.09
1989.0,9.0,0.28
2018.0,9.0,0.85
1858.0,1.0,-0.14
1859.0,4.0,-0.07
1865.0,2.0,-0.05
1873.0,8.0,-0.21
1911.0,3.0,-0.58
1927.0,5.0,-0.25
1929.0,4.0,-0.37
1940.0,6.0,0.15
1941.0,4.0,0.23
1945.0,8.0,0.17
1853.0,3.0,-0.2
1894.0,11.0,-0.34
1897.0,8.0,-0.07
1902.0,10.0,-0.2
1938.0,3.0,0.06
1943.0,12.0,0.08
2011.0,8.0,0.62
2018.0,4.0,0.88
1857.0,6.0,-0.25
1887.0,8.0,-0.36
1895.0,4.0,-0.29
1909.0,8.0,-0.46
1911.0,11.0,-0.42
1921.0,10.0,-0.18
1922.0,9.0,-0.26
1950.0,4.0,-0.16
1978.0,4.0,0.16
1862.0,2.0,-0.47
1867.0,10.0,-0.2
1886.0,1.0,-0.3
1923.0,11.0,-0.27
1932.0,4.0,-0.05
1938.0,6.0,0.0
1939.0,3.0,-0.11
1955.0,12.0,-0.12
1960.0,9.0,-0.01
1961.0,2.0,0.14
1994.0,11.0,0.32
1999.0,6.0,0.43
2015.0,3.0,0.88
1852.0,5.0,-0.22
1881.0,4.0,-0.06
1890.0,12.0,-0.34
1908.0,11.0,-0.41
1923.0,10.0,-0.29
1924.0,6.0,-0.15
1962.0,8.0,0.06
1969.0,11.0,0.08
1974.0,10.0,-0.04
1978.0,8.0,0.1
1987.0,7.0,0.33
2009.0,4.0,0.58
1901.0,6.0,-0.06
1921.0,3.0,-0.21
1942.0,3.0,0.14
1963.0,9.0,0.06
1978.0,1.0,0.12
1985.0,3.0,0.18
2017.0,9.0,0.94
1882.0,3.0,-0.02
1902.0,9.0,-0.19
1950.0,11.0,-0.12
1969.0,12.0,0.1
1976.0,6.0,-0.09
2008.0,8.0,0.49
2009.0,10.0,0.65
1861.0,5.0,-0.44
1869.0,8.0,-0.05
1874.0,9.0,-0.24
1878.0,7.0,0.2
1885.0,12.0,-0.29
1906.0,6.0,-0.16
1935.0,10.0,-0.16
1957.0,1.0,-0.04
1966.0,7.0,-0.03
1968.0,3.0,-0.06
1975.0,6.0,0.1
1979.0,1.0,0.16
1998.0,12.0,0.63
2004.0,9.0,0.54
1858.0,7.0,-0.2
1862.0,1.0,-0.45
1863.0,9.0,-0.22
1866.0,1.0,0.01
1875.0,4.0,-0.19
1880.0,10.0,-0.18
1882.0,4.0,-0.06
1890.0,2.0,-0.35
1932.0,5.0,-0.07
1941.0,5.0,0.22
1945.0,12.0,0.15
1991.0,1.0,0.4
1998.0,10.0,0.66
2007.0,9.0,0.68
2011.0,10.0,0.62
2016.0,8.0,1.09
1856.0,9.0,-0.12
1876.0,5.0,-0.32
1884.0,5.0,-0.3
1903.0,12.0,-0.36
1905.0,8.0,-0.26
1922.0,6.0,-0.25
1941.0,10.0,0.22
1954.0,3.0,-0.11
1981.0,9.0,0.36
1993.0,12.0,0.27
2012.0,7.0,0.62
2021.0,9.0,0.84
1852.0,8.0,-0.1
1875.0,5.0,-0.19
1895.0,6.0,-0.27
1925.0,2.0,-0.39
1927.0,4.0,-0.26
1945.0,2.0,0.14
1946.0,9.0,-0.03
1948.0,9.0,-0.05
1972.0,10.0,0.04
1999.0,10.0,0.41
1999.0,11.0,0.41
2000.0,2.0,0.43
2016.0,6.0,1.14
2019.0,1.0,0.92
1866.0,9.0,-0.11
1893.0,7.0,-0.35
1907.0,10.0,-0.33
1910.0,2.0,-0.38
1915.0,7.0,-0.03
